[100%] Built target test_parameters_node
-- Install configuration: "Debug"
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/launch
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/launch/test_parameters_launch.py
-- Installing: /home/eragon/student133_ws/install/test_parameters/lib/test_parameters/test_parameters_node
-- Set runtime path of "/home/eragon/student133_ws/install/test_parameters/lib/test_parameters/test_parameters_node" to ""
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/ament_index/resource_index/package_run_dependencies/test_parameters
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/ament_index/resource_index/parent_prefix_path/test_parameters
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/environment/ament_prefix_path.sh
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/environment/ament_prefix_path.dsv
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/environment/path.sh
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/environment/path.dsv
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/local_setup.bash
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/local_setup.sh
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/local_setup.zsh
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/package.dsv
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/ament_index/resource_index/packages/test_parameters
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/cmake/test_parametersConfig.cmake
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/cmake/test_parametersConfig-version.cmake
-- Installing: /home/eragon/student133_ws/install/test_parameters/share/test_parameters/package.xml
