Consolidate compiler generated dependencies of target test_serial_communication_node
[ 50%] Building CXX object CMakeFiles/test_serial_communication_node.dir/src/test_serial_communication_node.cpp.o
[100%] Linking CXX executable test_serial_communication_node
[100%] Built target test_serial_communication_node
-- Install configuration: "Debug"
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/lib/test_serial_communication/test_serial_communication_node
-- Set runtime path of "/home/robot33-6/student133_ws/install/test_serial_communication/lib/test_serial_communication/test_serial_communication_node" to ""
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/ament_index/resource_index/package_run_dependencies/test_serial_communication
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/ament_index/resource_index/parent_prefix_path/test_serial_communication
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/test_serial_communication/environment/ament_prefix_path.sh
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/test_serial_communication/environment/ament_prefix_path.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/test_serial_communication/environment/path.sh
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/test_serial_communication/environment/path.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/test_serial_communication/local_setup.bash
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/test_serial_communication/local_setup.sh
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/test_serial_communication/local_setup.zsh
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/test_serial_communication/local_setup.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/test_serial_communication/package.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/ament_index/resource_index/packages/test_serial_communication
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/test_serial_communication/cmake/test_serial_communicationConfig.cmake
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/test_serial_communication/cmake/test_serial_communicationConfig-version.cmake
-- Installing: /home/robot33-6/student133_ws/install/test_serial_communication/share/test_serial_communication/package.xml
