Consolidate compiler generated dependencies of target test_basic_publisher
[ 50%] Building CXX object CMakeFiles/test_basic_publisher.dir/src/test_basic_publisher.cpp.o
[100%] Linking CXX executable test_basic_publisher
[100%] Built target test_basic_publisher
-- Install configuration: "Debug"
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/lib/test_basic_publisher/test_basic_publisher
-- Set runtime path of "/home/eragon/student133_ws/install/test_basic_publisher/lib/test_basic_publisher/test_basic_publisher" to ""
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/ament_index/resource_index/package_run_dependencies/test_basic_publisher
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/ament_index/resource_index/parent_prefix_path/test_basic_publisher
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/environment/ament_prefix_path.sh
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/environment/ament_prefix_path.dsv
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/environment/path.sh
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/environment/path.dsv
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/local_setup.bash
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/local_setup.sh
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/local_setup.zsh
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/package.dsv
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/ament_index/resource_index/packages/test_basic_publisher
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/cmake/test_basic_publisherConfig.cmake
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/cmake/test_basic_publisherConfig-version.cmake
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/package.xml
