Consolidate compiler generated dependencies of target test_publisher_node
[100%] Built target test_publisher_node
-- Install configuration: "Debug"
-- Installing: /home/robot33-6/student133_ws/install/test_publisher/lib/test_publisher/test_publisher_node
-- Set runtime path of "/home/robot33-6/student133_ws/install/test_publisher/lib/test_publisher/test_publisher_node" to ""
-- Installing: /home/robot33-6/student133_ws/install/test_publisher/share/ament_index/resource_index/package_run_dependencies/test_publisher
-- Installing: /home/robot33-6/student133_ws/install/test_publisher/share/ament_index/resource_index/parent_prefix_path/test_publisher
-- Up-to-date: /home/robot33-6/student133_ws/install/test_publisher/share/test_publisher/environment/ament_prefix_path.sh
-- Installing: /home/robot33-6/student133_ws/install/test_publisher/share/test_publisher/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_publisher/share/test_publisher/environment/path.sh
-- Installing: /home/robot33-6/student133_ws/install/test_publisher/share/test_publisher/environment/path.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_publisher/share/test_publisher/local_setup.bash
-- Installing: /home/robot33-6/student133_ws/install/test_publisher/share/test_publisher/local_setup.sh
-- Installing: /home/robot33-6/student133_ws/install/test_publisher/share/test_publisher/local_setup.zsh
-- Installing: /home/robot33-6/student133_ws/install/test_publisher/share/test_publisher/local_setup.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_publisher/share/test_publisher/package.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_publisher/share/ament_index/resource_index/packages/test_publisher
-- Installing: /home/robot33-6/student133_ws/install/test_publisher/share/test_publisher/cmake/test_publisherConfig.cmake
-- Installing: /home/robot33-6/student133_ws/install/test_publisher/share/test_publisher/cmake/test_publisherConfig-version.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_publisher/share/test_publisher/package.xml
