[ 50%] Built target test_tf_broadcaster_node
[100%] Built target test_tf_listener_node
-- Install configuration: "Debug"
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/lib/test_tf_broadcaster/test_tf_broadcaster_node
-- Set runtime path of "/home/eragon/student133_ws/install/test_tf_broadcaster/lib/test_tf_broadcaster/test_tf_broadcaster_node" to ""
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/launch
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/launch/test_static_tf_launch.py
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/lib/test_tf_broadcaster/test_tf_listener_node
-- Set runtime path of "/home/eragon/student133_ws/install/test_tf_broadcaster/lib/test_tf_broadcaster/test_tf_listener_node" to ""
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/ament_index/resource_index/package_run_dependencies/test_tf_broadcaster
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/ament_index/resource_index/parent_prefix_path/test_tf_broadcaster
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/environment/ament_prefix_path.sh
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/environment/ament_prefix_path.dsv
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/environment/path.sh
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/environment/path.dsv
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/local_setup.bash
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/local_setup.sh
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/local_setup.zsh
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/package.dsv
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/ament_index/resource_index/packages/test_tf_broadcaster
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/cmake/test_tf_broadcasterConfig.cmake
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/cmake/test_tf_broadcasterConfig-version.cmake
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/package.xml
