Consolidate compiler generated dependencies of target test_pkg_node
[100%] Built target test_pkg_node
-- Install configuration: "Debug"
-- Installing: /home/eragon/student133_ws/install/test_pkg/lib/test_pkg/test_pkg_node
-- Set runtime path of "/home/eragon/student133_ws/install/test_pkg/lib/test_pkg/test_pkg_node" to ""
-- Up-to-date: /home/eragon/student133_ws/install/test_pkg/share/ament_index/resource_index/package_run_dependencies/test_pkg
-- Installing: /home/eragon/student133_ws/install/test_pkg/share/ament_index/resource_index/parent_prefix_path/test_pkg
-- Installing: /home/eragon/student133_ws/install/test_pkg/share/test_pkg/environment/ament_prefix_path.sh
-- Installing: /home/eragon/student133_ws/install/test_pkg/share/test_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/eragon/student133_ws/install/test_pkg/share/test_pkg/environment/path.sh
-- Installing: /home/eragon/student133_ws/install/test_pkg/share/test_pkg/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_pkg/share/test_pkg/local_setup.bash
-- Installing: /home/eragon/student133_ws/install/test_pkg/share/test_pkg/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_pkg/share/test_pkg/local_setup.zsh
-- Installing: /home/eragon/student133_ws/install/test_pkg/share/test_pkg/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/test_pkg/share/test_pkg/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_pkg/share/ament_index/resource_index/packages/test_pkg
-- Up-to-date: /home/eragon/student133_ws/install/test_pkg/share/test_pkg/cmake/test_pkgConfig.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_pkg/share/test_pkg/cmake/test_pkgConfig-version.cmake
-- Installing: /home/eragon/student133_ws/install/test_pkg/share/test_pkg/package.xml
