Consolidate compiler generated dependencies of target test_custom_publisher_node
[ 50%] Building CXX object CMakeFiles/test_custom_publisher_node.dir/src/test_custom_publisher.cpp.o
[100%] Linking CXX executable test_custom_publisher_node
[100%] Built target test_custom_publisher_node
-- Install configuration: "Debug"
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/lib/test_custom_publisher/test_custom_publisher_node
-- Set runtime path of "/home/robot33-6/student133_ws/install/test_custom_publisher/lib/test_custom_publisher/test_custom_publisher_node" to ""
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/ament_index/resource_index/package_run_dependencies/test_custom_publisher
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/ament_index/resource_index/parent_prefix_path/test_custom_publisher
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/test_custom_publisher/environment/ament_prefix_path.sh
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/test_custom_publisher/environment/ament_prefix_path.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/test_custom_publisher/environment/path.sh
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/test_custom_publisher/environment/path.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/test_custom_publisher/local_setup.bash
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/test_custom_publisher/local_setup.sh
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/test_custom_publisher/local_setup.zsh
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/test_custom_publisher/local_setup.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/test_custom_publisher/package.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/ament_index/resource_index/packages/test_custom_publisher
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/test_custom_publisher/cmake/test_custom_publisherConfig.cmake
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/test_custom_publisher/cmake/test_custom_publisherConfig-version.cmake
-- Installing: /home/robot33-6/student133_ws/install/test_custom_publisher/share/test_custom_publisher/package.xml
